##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	34	0.16049262088243665
1103	35	0.14024436226183212
1103	36	0.0207986018458044
1103	37	0.017736261896409644
1103	38	0.0735753996522206
1103	39	0.13405278793882047
1103	40	0.04941928072992141
1103	41	0.008357743678665486
1104	1	0.08751304801847937
1104	2	0.015023636956705388
1104	3	0.1311697197335988
1104	4	0.10234521360592908
1104	5	0.021059606004797615
1104	6	0.018408871960730266
1104	7	0.0963165529361234
1104	8	-0.04754181333207441
1104	9	0.10214614143923484
1104	10	0.05274486252691446
1104	11	-0.0086999704079318
1104	12	0.08496473683495509
1104	13	0.03484764316123545
1104	14	0.05645649802227837
1104	15	0.08132328631587171
1104	16	0.08633933375582359
1104	17	0.01773063693711663
1104	18	0.06954627272051539
1104	19	0.11628495249556892
1104	20	0.04199862989505476
1104	21	-0.0029817899858031183
1104	22	0.03185701195678803
1104	23	0.10961413817382493
1104	24	0.11745978285495084
1104	25	0.06506004676923993
1104	26	-0.049205599519645205
1104	27	0.13088626087811406
1104	28	0.11198395541562434
1104	29	0.11490608307768468
1104	30	0.06928004657209641
1104	31	0.051408553899250364
1104	32	0.13319924961479757
1104	33	-0.022257695615103046
1104	34	0.15527241073264975
1104	35	0.029566770139048515
1104	36	0.019730356625693446
1104	37	0.13647038620422336
1104	38	0.18178170474649136
1104	39	0.13077850851573913
1104	40	0.07538118179286357
1104	41	0.08489224960630537
1105	1	0.07686235759011595
1105	2	-0.004489780067856941
1105	3	0.05831213912688327
1105	4	0.00621467668175768
1105	5	0.04234955673365448
1105	6	0.10964707096168524
1105	7	-0.06004248926780065
1105	8	-9.937119492704483E-4
1105	9	-0.06076382320032536
1105	10	-0.03466424363708853
1105	11	0.04179955049947637
1105	12	-0.06435018507538359
1105	13	-0.027743250674760134
1105	14	-0.06573764877947497
1105	15	0.018033209126031124
1105	16	0.02652985209996217
1105	17	0.025321457814854398
1105	18	0.0893160164424529
1105	19	0.12355937770605863
1105	20	0.06478568418086894
1105	21	-0.04249622842605305
1105	22	0.06851513440020796
1105	23	0.02434368189285152
1105	24	0.04020233260033024
1105	25	0.08597620799726968
1105	26	-0.03807095261331739
1105	27	-0.04164033240875398
1105	28	-0.10819897526916122
1105	29	-0.060458100251835845
1105	30	-0.07896846872724694
1105	31	-0.12322093972176873
1105	32	-0.07375537520949393
1105	33	-0.03576932273028888
1105	34	0.006156178491906417
1105	35	-0.03142731051388381
1105	36	-0.1218344521993373
1105	37	0.06730791818917936
1105	38	0.006938315677849971
1105	39	-0.0793307774015446
1105	40	-0.00851762538509604
1105	41	-0.12404671078569862
1106	1	0.03998820377820067
1106	2	0.030616128987439595
1106	3	0.03378097016219783
1106	4	-0.006131601798024633
1106	5	0.017437634159200854
1106	6	-0.09273725260671739
1106	7	0.09008496341377992
1106	8	0.01892525742466944
1106	9	-0.023012739722361175
1106	10	-0.0011430077595946386
1106	11	-0.08365917562274916
1106	12	-0.03515518398618411
1106	13	-0.20154591534458177
1106	14	-0.054637138375412064
1106	15	-0.024520668708539972
1106	16	-0.019060512765506132
1106	17	0.037074664474921804
1106	18	0.005559304001153009
1106	19	0.06249557556328256
1106	20	-0.05115788281591449
1106	21	-0.046671876396793266
1106	22	-0.09041881361537207
1106	23	-0.02885613661830888
1106	24	0.12100448712037348
1106	25	-0.023467278293409777
1106	26	-0.011221308513320594
1106	27	-0.04182070722656306
1106	28	-0.056225453653063084
1106	29	-0.07712363876863293
1106	30	0.028073087591629076
1106	31	0.0011091360233095315
1106	32	0.14107684508996243
1106	33	0.006861713290305715
1106	34	0.028522316849418416
1106	35	0.03371953040208808
1106	36	-0.07597492974457509
1106	37	0.0952847826376555
1106	38	-0.07597209658143811
1106	39	-0.10695370939219373
1106	40	-0.059250207853246195
1106	41	0.009323934928346489
1107	1	0.008918008289093393
1107	2	0.0768699331369973
1107	3	0.029091937833243264
1107	4	0.017033040367493868
1107	5	-0.018265259435693793
1107	6	-0.037597276577550076
1107	7	-0.011866640738013245
1107	8	-0.015031899055031772
1107	9	-0.02432003919094683
1107	10	0.027525977455425732
1107	11	0.014172736539052266
1107	12	-0.019451995284413215
1107	13	-0.05548816532817824
1107	14	-0.008481655199680915
1107	15	0.0772060304142883
1107	16	0.04966373661036272
1107	17	-0.11777211207627403
1107	18	0.07278726554561388
1107	19	0.04775477117151894
1107	20	0.035940440437194354
1107	21	-0.011835733290112671
1107	22	-0.11938161011530468
1107	23	0.07503415176228856
1107	24	-0.04651103568125592
1107	25	-0.07251735205213095
1107	26	0.0100779223013987
1107	27	-0.049273379461311606
1107	28	-0.04853698382660099
1107	29	-0.02519265011141414
1107	30	0.0018925971072007997
1107	31	-0.01594444254943994
1107	32	-0.0052674225129578645
1107	33	-0.07404877059739334
1107	34	-0.042793642686390854
1107	35	0.029361497622915067
1107	36	-0.1377999162518293
1107	37	0.012951669667970123
1107	38	0.06287929632182454
1107	39	0.06288363148475185
1107	40	0.0031483223724464438
1107	41	0.05990392693375668
1108	1	0.05874374456902842
1108	2	-0.04172153427669656
1108	3	0.06512830153995708
1108	4	-0.04229047976932776
1108	5	0.02950007315989467
1108	6	0.023366199139672972
1108	7	0.04007516881877393
1108	8	0.08579255261641094
1108	9	-0.10883301006089852
1108	10	0.015302753513729783
1108	11	0.09603973312825786
1108	12	-0.018863812908698208
1108	13	-0.056762616902886975
1108	14	-0.044583603587049936
1108	15	0.06975399525779835
1108	16	0.027891121987110523
1108	17	-0.034028552046940774
1108	18	-0.024447392185543038
1108	19	-0.029031492416990545
1108	20	-0.011209576297538604
1108	21	-0.045577552133231336
1108	22	0.04948762486551317
1108	23	0.04910392302846134
1108	24	-0.017296881385071572
1108	25	0.020311669265787202
1108	26	-0.03312003702836108
1108	27	-0.005488640378061405
1108	28	0.02069277343269249
1108	29	0.027327281634086376
1108	30	-0.09794281242946568
1108	31	0.04642605672603395
1108	32	-0.08724885372932789
1108	33	-0.06985609093116096
1108	34	0.030299129649641543
1108	35	0.08012012278228298
1108	36	-0.011105596968583598
1108	37	0.04706976345950409
1108	38	0.08358910673165809
1108	39	0.06020116111669438
1108	40	0.0612011580880889
1108	41	0.04614439995987851
1109	1	0.1148324830231573
1109	2	0.06289817515580154
1109	3	0.07905031433801923
1109	4	0.08276384580043583
1109	5	0.04599618198240307
1109	6	0.01177979986931632
1109	7	0.058240269146423884
1109	8	0.013007771804161905
1109	9	0.026103262089556267
1109	10	0.010174053054697652
1109	11	0.033513511150317754
1109	12	0.0247795454188946
1109	13	-0.09728360587141793
1109	14	-0.10466575388380761
1109	15	-0.036777626855467815
1109	16	0.12033225449093266
1109	17	0.004122230646530056
1109	18	0.027281984650954882
1109	19	0.10522730224624866
1109	20	0.0753078497627584
1109	21	0.021028828911525466
1109	22	0.04431974824071716
1109	23	0.09598688973335356
1109	24	0.006683418986121126
1109	25	0.05805143994434303
1109	26	-0.04178482066592437
1109	27	0.11399393703538863
1109	28	0.13787138702871005
1109	29	0.1290938854773671
1109	30	0.09192191786675608
1109	31	0.12403225597794432
1109	32	0.009045968725445164
1109	33	-0.025280851271446636
1109	34	-0.00486533884172502
1109	35	0.04077919519102835
1109	36	-0.04858522246759378
1109	37	0.09403728931445698
1109	38	-0.04205281157458529
1109	39	5.777428858948497E-4
1109	40	0.01615419500573978
1109	41	0.08038831819386871
1110	1	0.15721970812548136
1110	2	0.12611228464135138
1110	3	0.022834592742640325
1110	4	0.0633573746046423
1110	5	-0.03527610520607283
1110	6	-0.021783920610452867
1110	7	0.053439807963485464
1110	8	0.10755204620916459
1110	9	0.08662049725990784
1110	10	0.009463391522672282
1110	11	-0.02633764644261305
1110	12	0.05343069833793379
1110	13	-0.01685850959689361
1110	14	0.07042204442164035
1110	15	0.09002201333142779
1110	16	0.10722481127873351
1110	17	0.10716240620099882
1110	18	0.08672810348122795
1110	19	0.021351522817198543
1110	20	-0.03823282880981793
1110	21	-0.028152828052348866
1110	22	0.0041469234013504774
1110	23	0.11738541607801523
1110	24	0.02782468968725027
1110	25	-0.051105548827592884
1110	26	-0.01257270486372164
1110	27	-0.027377760399794226
1110	28	-6.82470388447598E-4
1110	29	0.06074543797591048
1110	30	-0.002053204765459782
1110	31	-0.025329115985748274
1110	32	0.17472075813210353
1110	33	0.16329170171593432
1110	34	0.03983747438186924
1110	35	0.058596734470881984
1110	36	0.0627135679903077
1110	37	0.1273739145384596
1110	38	0.12196915652219786
1110	39	0.18782834621275413
1110	40	0.15911528581685985
1110	41	0.22459057962687012
1111	1	0.03563227503374833
1111	2	-0.022881412739359064
1111	3	0.15607909860612068
1111	4	0.024421978150044765
1111	5	0.08052311188984618
1111	6	0.03974357987621602
1111	7	0.12819819686821887
1111	8	0.09477472681055588
1111	9	0.016061135082267697
1111	10	0.05308562068660194
1111	11	0.08626013168224489
1111	12	0.032812124134835585
1111	13	0.034849820529672115
1111	14	0.08640028404944644
1111	15	0.1429351921664619
1111	16	0.11653957591705932
1111	17	0.02333523061650311
1111	18	0.07132868545300397
1111	19	0.08351801895926769
1111	20	0.10727987489539004
1111	21	0.027175094143167655
1111	22	0.04982124820694622
1111	23	0.09019546714485216
1111	24	0.11996479790246184
1111	25	0.2539017908981549
1111	26	0.050716914564617355
1111	27	-0.02910748155434817
1111	28	-0.024868715316095802
1111	29	0.059874941975692764
1111	30	-0.011188343245009946
1111	31	0.19245725027090543
1111	32	-0.039717742473783346
1111	33	0.02660647540866279
1111	34	0.0816000611343739
1111	35	0.11827029870659089
1111	36	0.06773536646645084
1111	37	0.05182456771372301
1111	38	0.052562677627690846
1111	39	0.11514843984712542
1111	40	0.039014100284880726
1111	41	0.07107079559002472
1112	1	0.08939004516530957
1112	2	0.12149056596405217
1112	3	0.055312034004295185
1112	4	-0.02999328192511541
1112	5	0.02483323306588403
1112	6	9.208774217768223E-4
1112	7	0.016494616907571924
1112	8	0.14269100371810595
1112	9	0.033512078159922964
1112	10	-0.039764594952693244
1112	11	0.008246530538528418
1112	12	0.033477732966396445
1112	13	0.027441288609622916
1112	14	0.10479707757396994
1112	15	0.1519854192235286
1112	16	0.08245741748363145
1112	17	0.011200246078665543
1112	18	0.0372671508613962
1112	19	0.09785658167299971
1112	20	0.1352731473235309
1112	21	0.12758852051615577
1112	22	-0.04388648997748845
1112	23	0.07297782544523557
1112	24	0.016751101749086672
1112	25	0.09935273948172352
1112	26	-0.025276203324693824
1112	27	0.11371234308093392
1112	28	0.10776405130719269
1112	29	0.07868752521616074
1112	30	0.09331107680275608
1112	31	0.10576717087774057
1112	32	0.05590409353666814
1112	33	0.0014130994787038276
1112	34	0.06325277416226527
1112	35	0.061618284999575224
1112	36	0.05985640564771444
1112	37	0.10916218396890542
1112	38	0.010159883768203315
1112	39	0.13733123594766994
1112	40	0.1189154934795198
1112	41	0.04511694282791012
1113	1	0.09199520893137958
1113	2	0.01024825056352796
1113	3	0.1094979974552075
1113	4	0.0013104984053953217
1113	5	-0.0014051250848083896
1113	6	0.08493301852531943
1113	7	0.11174579844625754
1113	8	0.09246637194406304
1113	9	0.11018504557520714
1113	10	0.06529192786467775
1113	11	-0.001749707997610983
1113	12	0.0921071124909787
1113	13	0.12532383363742383
1113	14	0.04171963057560646
1113	15	0.09107965397921447
1113	16	0.031649652018614916
1113	17	0.09918328270725851
1113	18	0.10113951264540333
1113	19	0.1216564195859462
1113	20	0.1591939691025317
1113	21	0.1157581589765897
1113	22	0.10387781218790337
1113	23	0.10190312656999367
1113	24	0.1426405811601157
1113	25	0.09647513656653217
1113	26	0.11112999680179314
1113	27	0.08743544475793641
1113	28	0.09909792334860157
1113	29	0.031204893805210077
1113	30	0.016160011905043348
1113	31	0.02874496874830612
1113	32	-0.022279107552137134
1113	33	0.01377533438152767
1113	34	0.05402102645800966
1113	35	0.02512553560681141
1113	36	-0.11865184762101677
1113	37	0.07301274048930395
1113	38	0.02885448244517619
1113	39	0.16918849980079642
1113	40	-0.044786296378305224
1113	41	0.14512663880208976
1114	1	0.08161242690046322
1114	2	0.07993046925484748
1114	3	0.14638711103795288
1114	4	0.08184831919599134
1114	5	0.1170223389240519
1114	6	0.11095545581165567
1114	7	0.13917369579326078
1114	8	0.08848303138842795
1114	9	0.06084179361315023
1114	10	0.08752747122256466
1114	11	0.09813232772871316
1114	12	-0.006029051984924649
1114	13	0.047580562415895145
1114	14	0.1390651936744547
1114	15	0.09095061550841876
1114	16	0.1093207002154486
1114	17	0.07922132016692984
1114	18	0.09967049632300018
1114	19	0.13926631895520103
1114	20	0.08951415784536465
1114	21	0.08211137771606047
1114	22	0.05049055232946387
1114	23	0.09626010090674697
1114	24	0.15752189465619182
1114	25	0.10791718962637731
1114	26	0.06228508371016517
1114	27	0.16132104348680798
1114	28	-0.04391666570239039
1114	29	0.04875701475470606
1114	30	0.04785147514352417
1114	31	0.08029054147689152
1114	32	0.14593216886945726
1114	33	0.10631373295632329
1114	34	0.03757054737860699
1114	35	0.08857298131916735
1114	36	0.11569308954494772
1114	37	0.15510289562995183
1114	38	0.29252099689677635
1114	39	0.16025351397359344
1114	40	0.09644703754381112
1114	41	0.23528192423140126
1115	1	0.11698738038375467
1115	2	0.08159490439808081
1115	3	0.10361916517764769
1115	4	0.15360739906662957
1115	5	0.09653350101705627
1115	6	0.0368292986484704
1115	7	0.1256968927670883
1115	8	0.10591557735844503
1115	9	0.14035851852960946
1115	10	0.058820041208640816
1115	11	0.06495430586873852
1115	12	0.06060494108648129
1115	13	0.06629562692546642
1115	14	0.1110287552625806
1115	15	0.15842996592409264
1115	16	0.20192080226448894
1115	17	0.16166677572380905
1115	18	0.10623481982612049
1115	19	0.13257980515747647
1115	20	0.06887876831344641
1115	21	0.09151197389727628
1115	22	0.028818559419185874
1115	23	0.19011912745100545
1115	24	0.04733905040374253
1115	25	0.08369166892692448
1115	26	0.01753197716099919
1115	27	0.16415865891539738
1115	28	0.14836232715801145
1115	29	0.24629249214086713
1115	30	0.07937158379122167
1115	31	0.04229051078544899
1115	32	0.09962799368271646
1115	33	0.18760749223569206
1115	34	0.04096463697459285
1115	35	0.2223515962912188
1115	36	0.19433894485782588
1115	37	0.0818573869666821
1115	38	0.17992530588088584
1115	39	0.20686412187340153
1115	40	0.18894345034309623
1115	41	0.13578760236337217
1116	1	0.10300606642233134
1116	2	0.10993793415545383
1116	3	0.11099821842724111
1116	4	0.10660259955086104
1116	5	0.13654688217741295
1116	6	0.1150812489573454
1116	7	0.12213984534010791
1116	8	0.08917066357937387
1116	9	0.11959678217653646
1116	10	0.08520138905123531
1116	11	0.0418618112150142
1116	12	0.06868455423200004
1116	13	-0.007393166876184409
1116	14	0.19986728767477757
1116	15	0.161237439958839
1116	16	0.06758089985368798
1116	17	0.2388165885683904
1116	18	0.12515212596822067
1116	19	0.17749139527902003
1116	20	0.12266884398457734
1116	21	0.036981746845825114
1116	22	0.0760281687292732
1116	23	0.1406341498496957
1116	24	0.16400535224503443
1116	25	0.23349404460633139
1116	26	0.020258650305692072
1116	27	0.144863330234692
1116	28	0.14933764814882977
1116	29	0.08357120572217269
1116	30	0.10084844133135107
1116	31	0.2737659312308338
1116	32	0.22161573364660825
1116	33	-0.00622299339764254
1116	34	0.07031753509980376
1116	35	0.05218159083787555
1116	36	-0.0645263593922607
1116	37	0.1040533832488677
1116	38	0.02303303404263346
1116	39	0.1308498003759908
1116	40	0.08975904436707083
1116	41	0.16112413749716836
1117	1	0.09743910037793313
1117	2	0.0692922539652372
1117	3	0.041321132223622214
1117	4	-0.021997178536985018
1117	5	0.11384161284562566
1117	6	0.06536629456535792
1117	7	0.12424841491969119
1117	8	0.07054435541153481
1117	9	0.20681962082139194
1117	10	0.07724835625583637
1117	11	0.12282289480437925
1117	12	0.01727149878890799
1117	13	0.16622287185169426
1117	14	0.09701868601374031
1117	15	0.059229032783569835
1117	16	0.001496156230693657
1117	17	0.1317277388336322
1117	18	-0.01308245281356335
1117	19	0.06410912271698521
1117	20	0.05604441686336514
1117	21	0.030481865362219196
1117	22	-0.07343691458050472
1117	23	0.019579004419256307
1117	24	0.02566935100495016
1117	25	0.10301283950020945
1117	26	0.10204804107910093
1117	27	0.06490001920273158
1117	28	0.10288487841941674
1117	29	0.05410096807837306
1117	30	0.04629604460169645
1117	31	-0.004622692716516497
1117	32	0.001765033401326832
1117	33	0.11835231491735243
1117	34	-0.02815497040342052
1117	35	-0.0362947399990432
1117	36	-0.08095123437945517
1117	37	0.1144497955719288
1117	38	0.13556257217265255
1117	39	-0.013203900501480348
1117	40	-0.06387084826812384
1117	41	-0.050569143246050885
1118	1	0.1044736876670811
1118	2	0.09542734460038815
1118	3	0.15241775133474533
1118	4	0.050976008705617915
1118	5	0.035052681816274855
1118	6	0.09539071121736953
1118	7	0.0843984459543563
1118	8	0.17713609370230898
1118	9	0.13389369833691944
1118	10	0.08482852472107538
1118	11	0.1414384371049664
1118	12	0.08872766726134529
1118	13	0.03453193676818245
1118	14	0.040986694118650746
1118	15	0.07872309338418404
1118	16	0.07337306629759865
1118	17	0.21564480140185083
1118	18	0.10280296718306658
1118	19	0.07517220184642781
1118	20	0.09720359121340039
1118	21	0.025169268660086175
1118	22	0.006144861454821182
1118	23	0.0851215370658025
1118	24	0.2625737688769405
1118	25	0.1643798291300982
1118	26	0.020906575384749715
1118	27	0.08123018257682446
1118	28	0.041561412148972465
1118	29	0.06201592068715911
1118	30	0.14031379436539027
1118	31	0.1573371996789632
1118	32	-0.00104707762937295
1118	33	0.016222833917552748
1118	34	0.04008781018892904
1118	35	0.05502574546590466
1118	36	-0.07871894542677893
1118	37	0.05130606444733843
1118	38	0.07246515408913723
1118	39	0.0871024671387417
1118	40	0.09820583418226647
1118	41	0.12997824182104978
1119	1	0.07184835264074962
1119	2	0.0048595238175579425
1119	3	0.05662164550437865
1119	4	0.0448035563891267
1119	5	0.015689765391421417
1119	6	0.10779669240635315
1119	7	0.05861255502493634
1119	8	0.08044404141512729
1119	9	0.10503617934668341
1119	10	-0.0124219283379432
1119	11	0.07452612684020465
1119	12	-0.04352054710879116
1119	13	0.0011344094786878145
1119	14	0.12356116183905641
1119	15	0.13152930919756045
1119	16	0.05592542025493685
1119	17	0.05306089295056893
1119	18	0.05043855572467493
1119	19	0.008681164418980813
1119	20	0.02151650585823006
1119	21	0.05350897900746787
1119	22	0.11767573850286794
1119	23	-0.08841301644243771
1119	24	0.018724889134936973
1119	25	0.14914921027059336
1119	26	-0.022804272282506588
1119	27	0.18047040340554332
1119	28	0.24823797915113488
1119	29	0.13211890414271465
1119	30	0.016492543641845714
1119	31	0.10562687716649322
1119	32	0.19430447375282256
1119	33	0.08360633309469279
1119	34	0.10870028080672967
1119	35	0.013819837135550017
1119	36	0.027093244681509532
1119	37	0.11414124755384591
1119	38	0.09846642026210617
