##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	23	0.10726554238790698
1103	24	0.16610285806611813
1103	25	0.17288011820230054
1103	26	0.10838545934540633
1103	27	0.1251649087234199
1103	28	0.12000935112522626
1103	29	0.13646033238645572
1103	30	0.21920758331905432
1103	31	0.12467233407232925
1103	32	0.2186488896746468
1103	33	0.15635095799667198
1103	34	0.13487410899711705
1103	35	0.14701252086140215
1103	36	0.2160320369164026
1103	37	0.1450538159513144
1103	38	0.23900056426879956
1103	39	0.13592488842257922
1103	40	0.15196136284788508
1103	41	0.14762387751819972
1103	42	0.16648998049576136
1103	43	0.2595476748384016
1103	44	0.1561972930295994
1103	45	0.2528363777012359
1103	46	0.2644177764644411
1103	47	0.12039287368268958
1103	48	0.18049288874705383
1103	49	0.14593660056886648
1103	50	0.24144142285293668
1104	1	0.1454887018700397
1104	2	-0.4618837499201547
1104	3	0.7006399215716925
1104	4	0.39079972416161013
1104	5	0.33129032690263216
1104	6	0.2403870954886571
1104	7	0.17866283060966026
1104	8	0.18537585168486004
1104	9	0.16304985008169837
1104	10	0.12642844021715405
1104	11	0.22200895709075752
1104	12	0.1347767177727235
1104	13	0.12520380307570633
1104	14	0.11920014609702889
1104	15	0.24356891578265305
1104	16	0.1976711411426848
1104	17	0.08548756881705799
1104	18	0.20075796236037746
1104	19	0.05142835341322893
1104	20	0.19328621462021545
1104	21	0.11865830771215258
1104	22	0.14097210303680185
1104	23	0.2367744800719862
1104	24	0.14419897097545942
1104	25	0.15890544893063208
1104	26	0.1800847371377614
1104	27	0.08147766448504257
1104	28	0.1707213526026905
1104	29	0.20224926890411155
1104	30	0.1567227710638761
1104	31	0.23640942327420333
1104	32	0.2818940611868115
1104	33	0.0822741298782006
1104	34	0.20247342469808416
1104	35	0.2106861082796243
1104	36	0.16333469343522466
1104	37	0.006136252600192904
1104	38	0.15470396340759152
1104	39	0.210174253353955
1104	40	0.07975014772561906
1104	41	0.2387890705668667
1104	42	0.10917822191558457
1104	43	0.17600146752968016
1104	44	0.26635278007142915
1104	45	0.23112957081458774
1104	46	0.1966263498129024
1104	47	0.19096216432159707
1104	48	0.08058333583683464
1104	49	0.2766974554352615
1104	50	0.28076203022747137
1105	1	0.406703359671468
1105	2	-0.002267607661270432
1105	3	0.3883763671423992
1105	4	0.4445259458477224
1105	5	0.3838749949668525
1105	6	0.3512330708676785
1105	7	0.29219707478637247
1105	8	0.25226179846423946
1105	9	0.14841150419143645
1105	10	0.2347974825669965
1105	11	0.1896682614580385
1105	12	0.24563801438697652
1105	13	0.17687430410441607
1105	14	0.10560558975623024
1105	15	0.19641453123424668
1105	16	0.12109171634563154
1105	17	0.17389498721323804
1105	18	0.14187261870263512
1105	19	0.1935036268851178
1105	20	-0.007095600289538595
1105	21	0.11461325841668213
1105	22	0.16356265640090584
1105	23	0.16170504812502173
1105	24	0.12380154299741974
1105	25	0.17034287262845282
1105	26	0.1468233082258621
1105	27	0.14781715387447747
1105	28	0.15658593233877838
1105	29	0.15093674975256732
1105	30	0.13976204206491616
1105	31	0.05473362061171372
1105	32	0.16318610338586836
1105	33	0.10412002257118758
1105	34	0.14540911928506972
1105	35	0.16366000867700592
1105	36	0.08631192559327872
1105	37	0.01933148404812357
1105	38	0.08405726136427205
1105	39	0.1527607210553299
1105	40	0.15325778645576094
1105	41	0.09622956865165122
1105	42	0.10621254096709265
1105	43	0.07050644957994479
1105	44	0.09541418140539548
1105	45	0.15596687749062
1105	46	0.1467645495357175
1105	47	0.34059234315412823
1105	48	0.16354824608103513
1105	49	0.2065044509956948
1105	50	0.2552622500389461
1106	1	-0.7413271630994593
1106	2	-0.747753339148602
1106	3	-0.7580589961059196
1106	4	0.2949111373851707
1106	5	0.3944435837143274
1106	6	0.21432107660828592
1106	7	0.24280740790460698
1106	8	0.10014087468264421
1106	9	0.072912727739606
1106	10	0.20797733585261824
1106	11	0.19489331888167527
1106	12	0.07051779982619166
1106	13	0.04501561401841059
1106	14	0.10710414413004088
1106	15	0.17367330625238253
1106	16	0.06204526413883826
1106	17	0.04901429360328535
1106	18	0.1303066889580009
1106	19	0.17231321847589243
1106	20	0.04749098283188147
1106	21	0.077108470843271
1106	22	-0.04748256456853994
1106	23	0.07086811550922789
1106	24	0.09216533052470055
1106	25	0.15146134907153197
1106	26	-0.015127025974912556
1106	27	0.07831588855046334
1106	28	0.15734680989326932
1106	29	0.12952486877233582
1106	30	0.059690129473075615
1106	31	0.13874435446332
1106	32	0.23479243583036435
1106	33	0.14429214393331335
1106	34	0.010813953344715799
1106	35	0.10453056177357212
1106	36	0.11559115649133389
1106	37	0.20697830649702098
1106	38	0.1667700405276662
1106	39	0.103437534002083
1106	40	0.0844792651191355
1106	41	0.07631005475783326
1106	42	0.1483834140597864
1106	43	0.0567811824191935
1106	44	0.1790107263382339
1106	45	0.12603344631046554
1106	46	0.17499004529490492
1106	47	0.03470469003563181
1106	48	0.1900709373671532
1106	49	0.05265563283170849
1106	50	0.1261547070211435
1107	1	0.011912912462296532
1107	2	-0.46996117524384573
1107	3	-0.44830143120309884
1107	4	0.253314119740061
1107	5	0.33208370999607695
1107	6	0.36000411286936185
1107	7	0.26015071904934217
1107	8	0.1389541467665083
1107	9	0.12123400747656632
1107	10	0.06507099137867556
1107	11	0.0805109013973393
1107	12	0.06811687746125017
1107	13	0.06161799097233711
1107	14	0.12327379363544821
1107	15	0.06879045108615855
1107	16	0.1653551756631586
1107	17	0.10663882960470517
1107	18	0.04063359419978241
1107	19	0.09807267782090179
1107	20	0.08308715810281342
1107	21	0.08051496389032309
1107	22	0.0925872989853147
1107	23	0.11602292245834889
1107	24	0.08775264299237762
1107	25	0.039785229587792514
1107	26	0.08547121324471618
1107	27	0.09646352188328677
1107	28	0.07517518797028089
1107	29	0.013923300003376937
1107	30	0.16162148401483734
1107	31	0.09087024561710422
1107	32	0.1301196103871618
1107	33	0.11002663675675706
1107	34	-0.00692983942403913
1107	35	0.02408989762955116
1107	36	0.05418440600551122
1107	37	0.05942278122992661
1107	38	0.11208875199228174
1107	39	0.03841854435025027
1107	40	0.16931947247913115
1107	41	0.09504291488590866
1107	42	0.24741743901928004
1107	43	0.20330228448127485
1107	44	0.0954408817111485
1107	45	0.20786751743217735
1107	46	0.053870040948304165
1107	47	0.04841082630238702
1107	48	0.18260474522964643
1107	49	0.053517497090588506
1107	50	0.13596337307375705
1108	1	-0.5900629469581986
1108	2	-0.5458795058718913
1108	3	-0.33314285750545736
1108	4	0.23488554996976063
1108	5	0.23401100966776767
1108	6	0.20932848425277228
1108	7	0.1477230991928593
1108	8	0.2432470897387944
1108	9	0.09833895650817936
1108	10	0.09191379515279863
1108	11	0.06006753734818915
1108	12	0.17115278072094497
1108	13	0.11371544322997806
1108	14	0.10579267099596024
1108	15	0.1786291688766255
1108	16	0.11390036621664024
1108	17	0.09883928270005526
1108	18	0.19751722879057354
1108	19	0.11785777674929676
1108	20	0.11415872279078343
1108	21	0.1698432335961968
1108	22	0.19122651359425902
1108	23	0.19287955898959552
1108	24	0.07752559231031597
1108	25	0.242743214764495
1108	26	0.06726740159463418
1108	27	0.13359697800249393
1108	28	0.2430742436669604
1108	29	0.16360403416486946
1108	30	0.20121364016441845
1108	31	0.12593560781285618
1108	32	0.05902847670082423
1108	33	0.19278666840764913
1108	34	0.14656622065849234
1108	35	0.10662444566597884
1108	36	0.1540880120021626
1108	37	0.12432951168849371
1108	38	0.09480286212353661
1108	39	0.24115348230022704
1108	40	0.18363637129905896
1108	41	0.17102729018923668
1108	42	0.08176242608324458
1108	43	0.0837182382411612
1108	44	0.15952429733588502
1108	45	0.27681446605700444
1108	46	0.2320607441536282
1108	47	0.10331725754480203
1108	48	0.25862638473171273
1108	49	0.14720168075520945
1108	50	0.22337665832326792
1109	1	-0.5564712181854077
1109	2	-0.41722314414503714
1109	3	-0.9884319679594746
1109	4	-0.07618647396359535
1109	5	0.22571473287020893
1109	6	0.15698097313581627
1109	7	0.10563940577974051
1109	8	0.10684479914890943
1109	9	0.021165769679555524
1109	10	0.043084564252332314
1109	11	0.1798156635502508
1109	12	-0.006565987287061148
1109	13	0.05772131618109455
1109	14	0.07311897680704504
1109	15	0.06671111345026759
1109	16	0.055903478309495824
1109	17	0.026447710940701086
1109	18	-0.021004384294805334
1109	19	0.014872900293170233
1109	20	0.07445348580585431
1109	21	0.14495421021748456
1109	22	0.024252050278782633
1109	23	0.021664758195576894
1109	24	0.10087043790412054
1109	25	0.07940301627449742
1109	26	0.009539391485255067
1109	27	-0.026608982487090316
1109	28	0.14503815643572437
1109	29	0.0629835744026579
1109	30	0.06766585431252992
1109	31	0.05024629063220232
1109	32	0.13832764597312064
1109	33	0.08395074475138387
1109	34	-0.017792316908746386
1109	35	0.1292478129558461
1109	36	0.07378367494973048
1109	37	0.12652738388107565
1109	38	0.0721866086395977
1109	39	0.1179189988494116
1109	40	0.12991359983415407
1109	41	0.13421897726375676
1109	42	0.1775837496073578
1109	43	0.11717589499577485
1109	44	0.07654201493915735
1109	45	0.2411002763032002
1109	46	0.046273515288014266
1109	47	0.13337115093111152
1109	48	0.08305315569914029
1109	49	0.018038681330239115
1109	50	0.2511786103193998
1110	1	-0.15304171600093852
1110	2	-0.8067295466116242
1110	3	-0.6330930130571737
1110	4	0.267090773297582
1110	5	0.33131261950455837
1110	6	0.24800962792824066
1110	7	0.22948419768425055
1110	8	0.13938237034914636
1110	9	0.1951019993960088
1110	10	0.1096348082142029
1110	11	0.20453001975602803
1110	12	0.29421532855926813
1110	13	0.16847566519980717
1110	14	0.11734716965031566
1110	15	0.17374425862750087
1110	16	0.14530005387867817
1110	17	0.18764341716586586
1110	18	0.2615241360274325
1110	19	0.18258380203262448
1110	20	0.059883056757840336
1110	21	0.07466039860447182
1110	22	0.195670076716155
1110	23	0.2299102804532609
1110	24	0.07176338890793232
1110	25	0.20471251799157386
1110	26	0.2589578845456728
1110	27	0.1021463656719348
1110	28	0.17873246815523913
1110	29	0.1205580291279631
1110	30	0.1308172301992343
1110	31	0.14030793812569442
1110	32	0.13181757450087872
1110	33	0.17524312010020537
1110	34	0.19268082276708043
1110	35	0.14937107537882355
1110	36	0.1561141965408126
1110	37	0.16233551771303922
1110	38	0.10277411591973618
1110	39	0.21036566224639586
1110	40	0.26489083869178387
1110	41	0.2468191062818974
1110	42	0.14583637512075143
1110	43	0.17787685915807572
1110	44	0.14789912621523627
1110	45	0.12884379384342992
1110	46	0.2177690740522138
1110	47	0.024778594659721875
1110	48	0.19653783512035972
1110	49	0.1633356081827131
1110	50	0.15847756028011162
1111	1	0.052929290478996194
1111	2	-0.10197336283138014
1111	3	-0.0376063596250269
1111	4	0.32631378664829924
1111	5	0.3758175586816037
1111	6	0.41257831387776633
1111	7	0.18353776919366993
1111	8	0.1443536150730722
1111	9	0.18366025165470745
1111	10	0.1191947962774833
1111	11	0.14157758253700337
1111	12	0.1439721706700965
1111	13	0.09377330041600374
1111	14	0.1651325851946126
1111	15	0.1942437579944425
1111	16	0.1718383687183902
1111	17	0.08593582270957967
1111	18	0.15216208099477058
1111	19	0.21303003509900265
1111	20	0.1014653571346571
1111	21	0.20084407321335362
1111	22	0.2447780010545415
1111	23	0.19460107823674377
1111	24	0.1509239627156589
1111	25	0.2289768571484032
1111	26	0.16704149554737313
1111	27	0.20970951824919126
1111	28	0.2219574825291062
1111	29	0.2712916338670368
1111	30	0.18599382124654085
1111	31	0.2551870486361949
1111	32	0.15976186841586326
1111	33	0.1228366577461486
1111	34	0.27148459649150425
1111	35	0.21824221575074887
1111	36	0.12766007369368282
1111	37	0.17163641779618644
1111	38	0.1604918347080755
1111	39	0.11712256736078075
1111	40	0.1660817641473784
1111	41	0.14906359475212128
1111	42	0.16714826377343428
1111	43	0.21613419023728397
1111	44	0.16361210914168112
1111	45	0.27499510594056176
1111	46	0.1408916889409042
1111	47	0.2285904558661258
1111	48	0.23293947140374627
1111	49	0.2163693910205211
1111	50	0.23267057502832955
1112	1	-0.6329384995431369
1112	2	-0.3499439849619357
1112	3	-0.25923189024276283
1112	4	0.276891596005747
1112	5	0.3089894521273635
1112	6	0.3011446636115096
1112	7	0.3968969653845633
1112	8	0.20262753996024685
1112	9	0.13470792998754177
1112	10	0.21641054730272913
1112	11	0.1048250565304869
1112	12	0.12231970307524875
1112	13	0.060780659418043115
1112	14	0.20221509267022952
1112	15	0.1898848483676332
1112	16	-0.0021667577994293197
1112	17	0.2577743726500614
1112	18	0.14528132345213152
1112	19	0.23896572935363025
1112	20	0.20511350711421983
1112	21	0.18856346195534712
1112	22	0.14075395589467377
1112	23	0.168056514045702
1112	24	0.17089169106923663
1112	25	0.21747355942175517
1112	26	0.17910732955675712
1112	27	0.12792793653910906
1112	28	0.11797566491866718
1112	29	0.15051925605962424
1112	30	0.13471802782530062
1112	31	0.17787582462121065
1112	32	0.22466677839034332
1112	33	0.1572300868781582
1112	34	0.09639121236565984
1112	35	0.14590822000481296
1112	36	0.2834006652381973
1112	37	0.14393346560288478
1112	38	0.16882629313730746
1112	39	0.05306201470467187
1112	40	0.09877298037368121
1112	41	0.17880991421008474
1112	42	0.2256315929805126
1112	43	0.2728110631608658
1112	44	0.25860148529984883
1112	45	0.22557364042688022
1112	46	0.22164095606155598
1112	47	0.23655690822810982
1112	48	0.23137267331095757
1112	49	0.2523930213182197
1112	50	0.30719334116504626
1113	1	-0.6471922168068325
1113	2	-0.42500282161354264
1113	3	-0.34212814622165055
1113	4	0.3730959348602454
1113	5	0.32388361497620366
1113	6	0.2403659100680784
1113	7	0.23112467277827164
1113	8	0.24547263053795376
1113	9	0.13157601889098203
1113	10	0.21776215873995142
1113	11	0.17985237757320505
1113	12	0.2418704632587847
1113	13	0.22293696307378497
1113	14	0.24113957505365136
1113	15	0.0927325731566242
1113	16	0.1960350488898044
1113	17	0.19287357680973827
1113	18	0.18370321730765227
1113	19	0.18247414281088936
1113	20	0.2629814334559768
1113	21	0.26599664850852633
1113	22	0.24086665742073876
1113	23	0.22491594090303124
1113	24	0.19077367365733977
1113	25	0.12550085554626378
1113	26	0.20898887310964653
1113	27	0.12491451748711313
1113	28	0.14597870731404328
1113	29	0.0965869837676081
1113	30	0.19643508268215726
1113	31	0.14090554730521632
1113	32	0.2027665153251874
1113	33	0.12068185292697109
1113	34	0.266782250351703
1113	35	0.11080623924404875
1113	36	0.20287776243228706
1113	37	0.1749522764819389
1113	38	0.23493170667881458
1113	39	0.21932394760981566
1113	40	0.12828161289004925
1113	41	0.1601255003413442
1113	42	0.13013595778800635
1113	43	0.1558978066390111
1113	44	0.20476028361576937
1113	45	0.2129304334229687
1113	46	0.21473777148134587
1113	47	0.07429604875659379
1113	48	0.23470495245229728
1113	49	0.24293531381518818
1113	50	0.1846899783047533
1114	1	-0.48199577017964756
1114	2	-0.3516353027151844
1114	3	-0.2673725007885537
1114	4	0.3650233266460816
1114	5	0.37880585485294205
1114	6	0.2779647352402108
1114	7	0.2668615883736294
1114	8	0.19376094485255635
1114	9	0.23323618548542413
1114	10	0.20965825388174864
1114	11	0.27263007510318005
1114	12	0.2226649165304906
1114	13	0.2419739894111146
1114	14	0.24342374858149896
1114	15	0.2780409654720941
1114	16	0.21288853244703176
1114	17	0.1972888110530846
1114	18	0.2569691424845999
1114	19	0.18496872608403692
1114	20	0.2507396307692815
1114	21	0.25592538845749147
1114	22	0.23507148191878713
1114	23	0.23056329994776092
1114	24	0.3243231945779428
1114	25	0.2113899209803236
1114	26	0.24219653838
1114	27	0.2209186582738596
1114	28	0.3126468184412019
1114	29	0.1587710080345488
1114	30	0.18948674621915984
1114	31	0.31901811892637966
1114	32	0.22319840901290178
1114	33	0.2214045646608085
1114	34	0.18135541227572105
1114	35	0.25711467970820223
1114	36	0.26768251952218236
1114	37	0.18253376812813826
1114	38	0.2618468205504527
1114	39	0.2294289117390491
1114	40	0.21639611045853968
1114	41	0.31624649703972096
1114	42	0.1920193782724411
1114	43	0.229659331877329
1114	44	0.2891367015642743
1114	45	0.21864149011464917
1114	46	0.2932778255172721
1114	47	0.289324657477529
1114	48	0.15545558755476208
1114	49	0.1245537152931746
1114	50	0.229329255767027
1115	1	-0.7289787057391344
1115	2	-0.6131538000622925
1115	3	-0.5368329836416308
1115	4	0.2840236297240466
1115	5	0.345375587722323
1115	6	0.24222589637410863
1115	7	0.06528481565525368
1115	8	0.18399339414454374
1115	9	0.17150841088336222
1115	10	0.11085848099840234
1115	11	0.1570806407847769
1115	12	0.14742600285399732
1115	13	0.13208520751599195
1115	14	0.13449253960732221
1115	15	0.16018104120322363
1115	16	0.1716072032007716
1115	17	0.15736883898229337
1115	18	0.16079329588041702
1115	19	0.16904466437889454
1115	20	0.17499143101404258
1115	21	0.1462056013026256
1115	22	0.12867308401194322
1115	23	0.16843672845013202
1115	24	0.11928615384656638
1115	25	0.08944055418309205
1115	26	0.1996576273890085
1115	27	0.21541894408789375
1115	28	0.14303076835277295
1115	29	0.16780234783098535
1115	30	0.20000873088110893
1115	31	0.1068850254978031
1115	32	0.1648246333136143
1115	33	0.2301165216621044
1115	34	0.1200229817822418
1115	35	0.07989386630831774
1115	36	0.1857235232857164
1115	37	0.09222459023671803
1115	38	0.18967743449433527
1115	39	0.12228912374016687
1115	40	0.18146409770044158
1115	41	-2.4119003375489E-4
1115	42	0.0852489301778192
1115	43	0.08146349526480634
1115	44	0.16058869975502432
1115	45	0.28763870989552487
1115	46	0.10568763257163738
1115	47	0.1296794051665131
1115	48	0.2327221455518611
1115	49	0.12527398476469642
1115	50	0.15664494934764406
1116	1	-0.7072015334657351
